"kind","paper_path","output_path"
"tex","prizes/tables/exploratory/r2_2_macros.tex","output/tables/r2_2_macros.tex"
"tex","prizes/tables/exploratory/r2_2_macros_share01.tex","output/tables/r2_2_macros_share01.tex"
"tex","prizes/tables/exploratory/r2_2_macros_share005.tex","output/tables/r2_2_macros_share005.tex"
"tex","prizes/tables/exploratory/r2_2_desc_macros.tex","output/tables/r2_2_desc_macros.tex"
"tex","prizes/tables/exploratory/r2_9_ec_macros.tex","output/tables/r2_9_ec_macros.tex"
"tex","prizes/tables/exploratory/r2_9_ec_stage_macros.tex","output/tables/r2_9_ec_stage_macros.tex"
"tex","prizes/tables/exploratory/robustness_macros.tex","output/tables/robustness_macros.tex"
"tex","prizes/tables/exploratory/r2_1_macros.tex","output/tables/r2_1_macros.tex"
"tex","prizes/tables/exploratory/r2_3_macros.tex","output/tables/r2_3_macros.tex"
"tex","prizes/tables/exploratory/r2_3_pay_grouped_macros.tex","output/tables/r2_3_pay_grouped_macros.tex"
"tex","prizes/tables/exploratory/r2_5_macros.tex","output/tables/r2_5_macros.tex"
"tex","prizes/tables/exploratory/r2_6_macros.tex","output/tables/r2_6_macros.tex"
"tex","prizes/tables/exploratory/r2_6_prestige_macros.tex","output/tables/r2_6_prestige_macros.tex"
"tex","prizes/tables/summaryStats.tex","output/tables/summaryStats.tex"
"tex","prizes/tables/exploratory/r2_1_criteria_table.tex","output/tables/r2_1_criteria_table.tex"
"tex","prizes/tables/exploratory/r2_2_awarding_country_table.tex","output/tables/r2_2_awarding_country_table.tex"
"tex","prizes/tables/corr.tex","output/tables/corr.tex"
"tex","prizes/tables/selectedPrizes.tex","output/tables/selectedPrizes.tex"
"tex","prizes/tables/prizesByField.tex","output/tables/prizesByField.tex"
"tex","prizes/tables/prizeRankRobustnessTable.tex","output/tables/prizeRankRobustnessTable.tex"
"tex","prizes/tables/selectedECPrizes.tex","output/tables/selectedECPrizes.tex"
"tex","prizes/tables/exploratory/r2_2_prize_table.tex","output/tables/r2_2_prize_table.tex"
"figure","prizes/figures/cum_prize_time.png","output/figures/cum_prize_time.png"
"figure","prizes/figures/scatter_time_rating.png","output/figures/scatter_time_rating.png"
"figure","prizes/figures/scatter_moneyprize_time_linear_fit.png","output/figures/scatter_moneyprize_time_linear_fit.png"
"figure","prizes/figures/prizesDensityByVSacademics_finest.pdf","output/figures/prizesDensityByVSacademics_finest.pdf"
"figure","prizes/figures/prizesDensityByPhD_finest.pdf","output/figures/prizesDensityByPhD_finest.pdf"
"figure","prizes/figures/prizesDensityFunding.pdf","output/figures/prizesDensityFunding.pdf"
"figure","prizes/figures/scatter_money_views.png","output/figures/scatter_money_views.png"
"figure","prizes/figures/prizesDensityByVS_finest_T1.pdf","output/figures/prizesDensityByVS_finest_T1.pdf"
"figure","prizes/figures/prizesDensityByVS_finest_T12.pdf","output/figures/prizesDensityByVS_finest_T12.pdf"
"figure","prizes/figures/prizesDensityByWorks_finest.pdf","output/figures/prizesDensityByWorks_finest.pdf"
"figure","prizes/figures/r2_3_field_measures_scatter.pdf","output/figures/r2_3_field_measures_scatter.pdf"
"figure","prizes/figures/r2_3_pay_grouped_scatter.pdf","output/figures/r2_3_pay_grouped_scatter.pdf"
"figure","prizes/figures/moneyPerWinner_prizeLevel.png","output/figures/moneyPerWinner_prizeLevel.png"
"figure","prizes/figures/moneyPerWinner_winnerLevel.png","output/figures/moneyPerWinner_winnerLevel.png"
"figure","prizes/figures/exploratory/r2_2_home_share_by_country.pdf","output/figures/r2_2_home_share_by_country.pdf"
"figure","prizes/figures/exploratory/r2_2_home_bias_scatter.pdf","output/figures/r2_2_home_bias_scatter.pdf"
"figure","prizes/figures/exploratory/r2_5_funder_share_by_year.pdf","output/figures/r2_5_funder_share_by_year.pdf"
